mul_name,application,loc,lut,ME,gate_counts,power,area,delay
mul2_acc,resnet18_cifar10,hhhh,"[0, 0, 0, 0, 0, 1, 2, 3, 0, 2, 4, 6, 0, 3, 6, 9]",0.0,8,3.14,5.772,0.05142
mul2_acc,resnet18_cifar10,hhhl,"[0, 0, 0, 0, 0, 1, 2, 3, 0, 2, 4, 6, 0, 3, 6, 9]",0.0,8,3.14,5.772,0.05142
mul2_acc,resnet18_cifar10,hhlh,"[0, 0, 0, 0, 0, 1, 2, 3, 0, 2, 4, 6, 0, 3, 6, 9]",0.0,8,3.14,5.772,0.05142
mul2_acc,resnet18_cifar10,hhll,"[0, 0, 0, 0, 0, 1, 2, 3, 0, 2, 4, 6, 0, 3, 6, 9]",0.0,8,3.14,5.772,0.05142
mul2_acc,resnet18_cifar10,hlhh,"[0, 0, 0, 0, 0, 1, 2, 3, 0, 2, 4, 6, 0, 3, 6, 9]",0.0,8,3.14,5.772,0.05142
mul2_acc,resnet18_cifar10,hlhl,"[0, 0, 0, 0, 0, 1, 2, 3, 0, 2, 4, 6, 0, 3, 6, 9]",0.0,8,3.14,5.772,0.05142
mul2_acc,resnet18_cifar10,hllh,"[0, 0, 0, 0, 0, 1, 2, 3, 0, 2, 4, 6, 0, 3, 6, 9]",0.0,8,3.14,5.772,0.05142
mul2_acc,resnet18_cifar10,hlll,"[0, 0, 0, 0, 0, 1, 2, 3, 0, 2, 4, 6, 0, 3, 6, 9]",0.0,8,3.14,5.772,0.05142
mul2_acc,resnet18_cifar10,lhhh,"[0, 0, 0, 0, 0, 1, 2, 3, 0, 2, 4, 6, 0, 3, 6, 9]",0.0,8,3.14,5.772,0.05142
mul2_acc,resnet18_cifar10,lhhl,"[0, 0, 0, 0, 0, 1, 2, 3, 0, 2, 4, 6, 0, 3, 6, 9]",0.0,8,3.14,5.772,0.05142
mul2_acc,resnet18_cifar10,lhlh,"[0, 0, 0, 0, 0, 1, 2, 3, 0, 2, 4, 6, 0, 3, 6, 9]",0.0,8,3.14,5.772,0.05142
