tree_name,application,loc,ME,gate_counts,lut,power,area,delay
tree_0,resnet18_cifar10,hh,0.0,47,"[0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 3, 0, 1, 1, 2, 1, 2, 2, 3, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 3, 0, 1, 1, 2]",18.376,25.740001,0.25451
tree_0,resnet18_cifar10,hl,0.0,47,"[0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 3, 0, 1, 1, 2, 1, 2, 2, 3, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 3, 0, 1, 1, 2]",18.376,25.740001,0.25451
tree_0,resnet18_cifar10,lh,0.0,47,"[0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 3, 0, 1, 1, 2, 1, 2, 2, 3, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 3, 0, 1, 1, 2]",18.376,25.740001,0.25451
tree_0,resnet18_cifar10,ll,0.0,47,"[0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 3, 0, 1, 1, 2, 1, 2, 2, 3, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 3, 0, 1, 1, 2]",18.376,25.740001,0.25451
tree_1,resnet18_cifar10,hh,-1.713351087979029e-07,43,"[0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 3, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 3, 0, 1, 1, 2]",16.459999999999997,23.556,0.23242
tree_1,resnet18_cifar10,hl,-0.0001441085549361,43,"[0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 3, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 3, 0, 1, 1, 2]",16.459999999999997,23.556,0.23242
tree_1,resnet18_cifar10,lh,-4.102003765765775e-05,43,"[0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 3, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 3, 0, 1, 1, 2]",16.459999999999997,23.556,0.23242
tree_1,resnet18_cifar10,ll,-0.0345016172794222,43,"[0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 3, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 3, 0, 1, 1, 2]",16.459999999999997,23.556,0.23242
tree_2,resnet18_cifar10,hh,-0.0056157577028862,37,"[0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 2]",14.699,20.592,0.26885
tree_2,resnet18_cifar10,hl,-0.0028558316239472,37,"[0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 2]",14.699,20.592,0.26885
tree_2,resnet18_cifar10,ll,-0.212192757793236,37,"[0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 2]",14.699,20.592,0.26885
tree_3,resnet18_cifar10,hh,-0.0056156908713102,39,"[0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 2]",14.549,21.372,0.25406
tree_3,resnet18_cifar10,hl,-0.0024702707150664,39,"[0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 2]",14.549,21.372,0.25406
